lat,lon
51.224876800000004,26.151502999999998
51.224876800000004,26.156932999999999
51.228211000000002,26.151502999999998
51.228211000000002,26.156932999999999
51.228211000000002,26.162362999999999
51.230679800000004,26.158928000000000
51.230679800000004,26.164358000000000
51.230679800000004,26.169788000000000
51.231545199999999,26.151502999999998
51.231545199999999,26.156932999999999
51.231545199999999,26.162362999999999
51.234014000000002,26.158928000000000
51.234014000000002,26.164358000000000
51.234014000000002,26.169788000000000
51.237348200000000,26.158928000000000
51.237348200000000,26.164358000000000
51.294658800000001,26.205075999999998
51.294658800000001,26.210505999999999
51.294658800000001,26.215935999999999
51.297992999999998,26.205075999999998
51.297992999999998,26.210505999999999
51.297992999999998,26.215935999999999
51.298640800000001,26.890309999999999
51.301327199999996,26.205075999999998
51.301327199999996,26.210505999999999
51.301974999999999,26.879449999999999
51.301974999999999,26.884879999999999
51.301974999999999,26.890309999999999
51.305130800000008,26.255555999999999
51.306601800000003,26.180681000000000
51.306601800000003,26.186111000000000
51.307743800000004,26.204360000000001
51.309162800000003,26.273575000000001
51.309162800000003,26.279005000000002
51.309936000000000,26.180681000000000
51.309936000000000,26.186111000000000
51.309936000000000,26.191541000000001
51.310571800000005,26.183325000000000
51.310571800000005,26.188755000000000
51.311078000000002,26.198930000000001
51.311078000000002,26.204360000000001
51.311078000000002,26.209790000000002
51.312497000000000,26.273575000000001
51.313270199999998,26.191541000000001
51.313397800000004,26.191250000000000
51.313906000000003,26.188755000000000
51.313906000000003,26.194185000000001
51.314365000000002,27.120569000000000
51.314412200000000,26.204360000000001
51.315831199999998,26.268145000000001
51.319167999999998,26.282871999999998
51.325326000000004,26.896349999999998
51.325326000000004,26.901779999999999
51.325369000000002,26.895216999999995
51.325369000000002,26.900646999999996
51.328660200000002,26.901779999999999
51.338627800000005,26.914961999999999
51.341962000000002,26.909531999999999
51.341962000000002,26.914961999999999
51.341962000000002,26.920392000000000
51.345296200000000,26.914961999999999
51.346308000000001,26.285698999999997
51.346308000000001,26.291128999999998
51.348107800000001,26.913873000000002
51.348107800000001,26.919303000000003
51.348362000000002,26.259613999999999
51.349642199999998,26.296558999999998
51.351303999999999,26.296752000000001
51.351362000000002,26.296367000000000
51.351441999999999,26.913873000000002
51.351441999999999,26.919303000000003
51.351441999999999,26.924733000000003
51.351465999999995,26.296468000000001
51.352840800000003,26.297118000000001
51.354638199999997,26.296752000000001
51.354696199999999,26.296367000000000
51.354776199999996,26.913873000000002
51.354776199999996,26.919303000000003
51.354800199999993,26.291038000000000
51.354800199999993,26.296468000000001
51.356175000000000,26.291688000000001
51.356175000000000,26.297118000000001
51.356408999999999,26.297049000000001
51.365168800000006,26.897392999999997
51.365168800000006,26.902822999999998
51.366005999999999,26.274892999999999
51.366005999999999,26.280322999999999
51.367074199999998,26.280024999999998
51.367688000000001,26.267935999999995
51.367688000000001,26.273365999999996
51.368503000000004,26.897392999999997
51.368503000000004,26.902822999999998
51.368503000000004,26.908252999999998
51.368564199999994,26.270866999999999
51.371260800000002,26.288473000000003
51.371311800000008,26.268653999999998
51.371707999999998,26.287790000000001
51.371837200000002,26.897392999999997
51.371837200000002,26.902822999999998
51.371837200000002,26.908252999999998
51.374594999999999,26.293903000000004
51.374646000000006,26.268653999999998
51.374943199999997,26.293278999999998
51.375647999999998,26.293044000000002
51.375896000000004,26.293064000000001
51.378982199999996,26.293044000000002
51.379230200000002,26.293064000000001
51.379832000000000,26.292228000000001
51.379832000000000,26.297658000000002
51.382909000000005,26.290508000000003
51.404277800000003,26.217298000000000
51.404277800000003,26.222728000000000
51.406245800000001,26.185520999999998
51.406867800000008,26.227478000000001
51.406867800000008,26.232908000000002
51.407612000000000,26.211867999999999
51.407612000000000,26.217298000000000
51.407612000000000,26.222728000000000
51.409579999999998,26.180090999999997
51.409579999999998,26.185520999999998
51.409579999999998,26.190950999999998
51.410202000000005,26.227478000000001
51.410202000000005,26.232908000000002
51.410202000000005,26.238338000000002
51.410398800000003,26.161026000000000
51.410398800000003,26.166456000000000
51.410398800000003,26.171886000000001
51.410946199999998,26.222728000000000
51.412914199999996,26.180090999999997
51.412914199999996,26.185520999999998
51.412914199999996,26.190950999999998
51.413733000000001,26.161026000000000
51.413733000000001,26.166456000000000
51.413733000000001,26.171886000000001
51.417067199999998,26.166456000000000
51.417343800000005,26.172749999999997
51.417343800000005,26.178179999999998
51.417343800000005,26.183609999999998
51.419798800000002,26.165711999999999
51.419798800000002,26.171142000000000
51.419798800000002,26.176572000000000
51.420678000000002,26.172749999999997
51.420678000000002,26.178179999999998
51.420678000000002,26.183609999999998
51.421352800000001,26.171355999999999
51.421352800000001,26.176786000000000
51.421352800000001,26.182216000000000
51.423133000000000,26.165711999999999
51.423133000000000,26.171142000000000
51.423133000000000,26.176572000000000
51.423169800000004,26.176621999999998
51.424012200000000,26.172749999999997
51.424686999999999,26.171355999999999
51.424686999999999,26.176786000000000
51.426504000000001,26.182051999999999
51.426504000000001,26.187481999999999
51.426972800000001,26.178646999999998
51.426972800000001,26.189506999999999
51.429838199999999,26.187481999999999
51.430306999999999,26.184076999999998
51.430306999999999,26.189506999999999
51.433641199999997,26.184076999999998
51.433641199999997,26.189506999999999
51.437012000000003,26.198280000000000
51.437232999999999,26.198251000000003
51.439054800000001,26.181992000000001
51.439054800000001,26.187422000000002
51.442388999999999,26.181992000000001
51.442388999999999,26.187422000000002
51.443352000000004,26.206026000000001
51.446021999999999,26.159690999999999
51.461102799999999,26.316646000000002
51.461102799999999,26.322076000000003
51.464436999999997,26.311216000000002
51.464436999999997,26.316646000000002
51.464436999999997,26.322076000000003
51.467771199999994,26.311216000000002
51.467771199999994,26.316646000000002
51.467771199999994,26.322076000000003
51.490772800000002,26.356697000000000
51.490772800000002,26.362127000000001
51.490772800000002,26.367557000000001
51.494107000000000,26.356697000000000
51.494107000000000,26.362127000000001
51.494107000000000,26.367557000000001
51.497441199999997,26.356697000000000
51.497441199999997,26.362127000000001
51.497441199999997,26.367557000000001
51.518500000000003,26.901641999999999
51.522268800000006,26.467992999999996
51.522268800000006,26.473422999999997
51.522268800000006,26.478852999999997
51.525603000000004,26.467992999999996
51.525603000000004,26.473422999999997
51.525603000000004,26.478852999999997
51.528937200000001,26.467992999999996
51.528937200000001,26.473422999999997
51.528937200000001,26.478852999999997
51.529103800000001,26.460949999999997
51.529103800000001,26.466379999999997
51.529103800000001,26.471809999999998
51.532437999999999,26.460949999999997
51.532437999999999,26.466379999999997
51.532437999999999,26.471809999999998
51.535772199999997,26.460949999999997
51.535772199999997,26.466379999999997
51.535772199999997,26.471809999999998
51.538860800000002,26.378610999999996
51.538860800000002,26.384040999999996
51.538860800000002,26.389470999999997
51.542195000000000,26.378610999999996
51.542195000000000,26.384040999999996
51.542195000000000,26.389470999999997
51.542636800000004,26.391790000000000
51.542636800000004,26.397220000000001
51.542636800000004,26.402650000000001
51.545529199999997,26.384040999999996
51.545529199999997,26.389470999999997
51.545971000000002,26.391790000000000
51.545971000000002,26.397220000000001
51.545971000000002,26.402650000000001
51.549305199999999,26.397220000000001
51.549305199999999,26.402650000000001
51.555934000000001,26.511103000000002
51.555951000000000,26.511065999999996
51.557673800000003,26.503100000000000
51.557673800000003,26.508530000000000
51.557673800000003,26.513960000000001
51.557786800000002,26.508299999999998
51.557786800000002,26.513729999999999
51.559268199999998,26.505673000000002
51.559268199999998,26.511103000000002
51.559268199999998,26.516533000000003
51.559285199999998,26.505635999999996
51.559285199999998,26.511065999999996
51.559285199999998,26.516495999999997
51.560326799999999,26.495391000000001
51.561008000000001,26.513960000000001
51.561121000000000,26.508299999999998
51.561227800000005,26.518559000000000
51.561227800000005,26.523989000000000
51.561543800000003,26.506967999999997
51.561543800000003,26.512397999999997
51.561543800000003,26.517827999999998
51.563660999999996,26.495391000000001
51.563660999999996,26.500821000000002
51.564046800000000,26.511423999999998
51.564046800000000,26.516853999999999
51.564046800000000,26.522283999999999
51.564342199999999,26.503100000000000
51.564455199999998,26.502869999999998
51.564455199999998,26.513729999999999
51.564562000000002,26.523989000000000
51.564826799999999,26.499616000000003
51.564826799999999,26.505046000000004
51.564878000000000,26.506967999999997
51.564878000000000,26.512397999999997
51.564878000000000,26.517827999999998
51.565127799999999,26.510759000000000
51.565127799999999,26.516189000000001
51.565127799999999,26.521619000000001
51.565731800000002,26.494273999999997
51.566091800000002,26.501915000000000
51.566091800000002,26.512775000000001
51.566995199999994,26.500821000000002
51.566995199999994,26.506251000000002
51.567380999999997,26.516853999999999
51.567896200000000,26.518559000000000
51.567896200000000,26.529419000000001
51.568160999999996,26.499616000000003
51.568160999999996,26.505046000000004
51.568160999999996,26.510476000000004
51.568212199999998,26.506967999999997
51.568212199999998,26.512397999999997
51.568212199999998,26.517827999999998
51.568461999999997,26.510759000000000
51.568461999999997,26.516189000000001
51.568461999999997,26.521619000000001
51.569065999999999,26.499703999999998
51.569065999999999,26.505133999999998
51.569426000000000,26.507345000000001
51.569426000000000,26.512775000000001
51.569816800000005,26.505310999999995
51.569816800000005,26.510740999999996
51.569816800000005,26.516170999999996
51.570636999999998,27.118708000000002
51.570636999999998,27.124138000000002
51.570636999999998,27.129568000000003
51.570715199999995,26.511423999999998
51.570715199999995,26.516853999999999
51.570715199999995,26.522283999999999
51.570903800000004,26.509881999999998
51.570903800000004,26.520741999999998
51.571495199999994,26.499616000000003
51.571796199999994,26.516189000000001
51.571796199999994,26.521619000000001
51.572400199999997,26.494273999999997
51.572400199999997,26.499703999999998
51.572760199999998,26.501915000000000
51.573010800000006,27.130295000000000
51.573151000000003,26.510740999999996
51.573151000000003,26.516170999999996
51.573971199999995,27.124138000000002
51.574104800000001,26.494833000000000
51.574104800000001,26.500263000000000
51.574104800000001,26.505693000000001
51.574238000000001,26.515311999999998
51.574238000000001,26.520741999999998
51.574242800000007,26.499129000000003
51.574242800000007,26.504559000000004
51.574800799999998,26.489403000000003
51.574800799999998,26.494833000000003
51.576345000000003,27.124865000000000
51.576345000000003,27.130295000000000
51.576345000000003,27.135725000000001
51.576485200000000,26.505310999999995
51.576485200000000,26.510740999999996
51.576485200000000,26.516170999999996
51.577438999999998,26.494833000000000
51.577438999999998,26.500263000000000
51.577438999999998,26.505693000000001
51.577572199999999,26.509881999999998
51.577572199999999,26.515311999999998
51.577572199999999,26.520741999999998
51.577577000000005,26.499129000000003
51.577577000000005,26.504559000000004
51.577577000000005,26.509989000000004
51.578006799999997,27.137734999999999
51.578134999999996,26.489403000000003
51.578134999999996,26.494833000000003
51.579052799999999,27.104334999999999
51.579679200000001,27.130295000000000
51.580773199999996,26.494833000000000
51.580773199999996,26.500263000000000
51.580773199999996,26.505693000000001
51.580911200000003,26.499129000000003
51.580911200000003,26.504559000000004
51.580911200000003,26.509989000000004
51.581340999999995,27.132304999999999
51.581340999999995,27.137734999999999
51.581340999999995,27.143165000000000
51.581469199999994,26.494833000000003
51.582386999999997,27.098904999999998
51.582386999999997,27.104334999999999
51.582386999999997,27.109764999999999
51.582922800000006,26.503014000000000
51.582922800000006,26.508444000000001
51.583047800000003,26.502580999999999
51.583047800000003,26.508011000000000
51.583127800000000,26.532727999999999
51.584675199999992,27.137734999999999
51.585077800000001,26.518943999999998
51.585077800000001,26.524373999999998
51.585179800000006,26.521058000000000
51.585179800000006,26.526488000000001
51.585179800000006,26.531918000000001
51.585395800000001,26.496614000000001
51.585395800000001,26.502044000000001
51.585395800000001,26.507474000000002
51.585533800000000,27.153431000000001
51.585721199999995,27.104334999999999
51.585923800000003,26.525091999999997
51.586257000000003,26.503014000000000
51.586257000000003,26.508444000000001
51.586382000000000,26.497150999999999
51.586382000000000,26.502580999999999
51.586382000000000,26.508011000000000
51.586461999999997,26.527297999999998
51.586461999999997,26.532727999999999
51.586914000000000,26.523954000000003
51.586914000000000,26.529384000000004
51.588015800000001,26.497698000000003
51.588015800000001,26.503128000000004
51.588015800000001,26.508558000000004
51.588411999999998,26.518943999999998
51.588411999999998,26.524373999999998
51.588411999999998,26.529803999999999
51.588514000000004,26.521058000000000
51.588514000000004,26.526488000000001
51.588514000000004,26.531918000000001
51.588712000000001,26.524698999999998
51.588712000000001,26.530128999999999
51.588729999999998,26.496614000000001
51.588729999999998,26.502044000000001
51.588729999999998,26.507474000000002
51.588867999999998,27.153431000000001
51.588867999999998,27.158861000000002
51.589181799999999,26.498213000000000
51.589181799999999,26.503643000000000
51.589181799999999,26.509073000000001
51.589258000000001,26.525091999999997
51.589258000000001,26.530521999999998
51.589518800000008,26.525215000000003
51.589518800000008,26.530645000000003
51.589591200000001,26.497584000000000
51.589591200000001,26.503014000000000
51.589591200000001,26.508444000000001
51.589716199999998,26.497150999999999
51.589716199999998,26.502580999999999
51.589716199999998,26.508011000000000
51.589796199999995,26.527297999999998
51.590135800000006,26.498817999999996
51.590135800000006,26.504247999999997
51.590135800000006,26.509677999999997
51.590248199999998,26.523954000000003
51.591349999999998,26.497698000000003
51.591349999999998,26.503128000000004
51.591349999999998,26.508558000000004
51.591746199999996,26.524373999999998
51.591848200000001,26.526488000000001
51.592046199999999,26.524698999999998
51.592064199999996,26.502044000000001
51.592064199999996,26.507474000000002
51.592202199999996,27.153431000000001
51.592515999999996,26.498213000000000
51.592515999999996,26.503643000000000
51.592515999999996,26.509073000000001
51.592592199999999,26.525091999999997
51.592853000000005,26.525215000000003
51.593470000000003,26.498817999999996
51.593470000000003,26.504247999999997
51.593470000000003,26.509677999999997
51.593704800000005,26.536535999999998
51.593704800000005,26.541965999999999
51.593759800000001,26.536672000000003
51.593759800000001,26.542102000000003
51.594684199999996,26.503128000000004
51.595036000000000,26.530535999999998
51.595036000000000,26.535965999999998
51.595036000000000,26.541395999999999
51.595496999999995,26.534309000000000
51.595496999999995,26.539739000000001
51.595496999999995,26.545169000000001
51.595850199999994,26.503643000000000
51.596804200000001,26.498817999999996
51.596804200000001,26.504247999999997
51.597039000000002,26.541965999999999
51.597039000000002,26.547395999999999
51.597093999999998,26.542102000000003
51.598058800000004,26.549709000000000
51.598693800000007,26.559171999999997
51.598831199999992,26.545169000000001
51.599385999999996,26.516501999999999
51.599385999999996,26.521932000000000
51.601350799999999,27.162096999999996
51.601393000000002,26.555139000000000
