lat,lon
51.601393000000002,26.560569000000001
51.602028000000004,26.553741999999996
51.602028000000004,26.559171999999997
51.602430800000008,26.554631999999998
51.602430800000008,26.560061999999999
51.602720199999993,26.521932000000000
51.602720199999993,26.527362000000000
51.602891000000000,27.278085999999998
51.604684999999996,27.156666999999995
51.604684999999996,27.162096999999996
51.604684999999996,27.167526999999996
51.604727199999999,26.549709000000000
51.604727199999999,26.555139000000000
51.604727199999999,26.560569000000001
51.605362200000002,26.553741999999996
51.605362200000002,26.559171999999997
51.605362200000002,26.564601999999997
51.605765000000005,26.554631999999998
51.605765000000005,26.560061999999999
51.605765000000005,26.565491999999999
51.606225199999997,27.283515999999999
51.606238800000000,26.550611999999997
51.606238800000000,26.556041999999998
51.606238800000000,26.561471999999998
51.606806800000001,26.559971000000001
51.606806800000001,26.565401000000001
51.606806800000001,26.570831000000002
51.607322800000006,26.561353999999998
51.607322800000006,26.566783999999998
51.607516800000006,26.555855999999999
51.607516800000006,26.561285999999999
51.607516800000006,26.566716000000000
51.608683800000001,26.523417999999996
51.608683800000001,26.528847999999996
51.608683800000001,26.534277999999997
51.609099200000003,26.560061999999999
51.609099200000003,26.565491999999999
51.609198800000001,26.557235000000002
51.609198800000001,26.562665000000003
51.609198800000001,26.568095000000003
51.609572999999997,26.550611999999997
51.609572999999997,26.556041999999998
51.609572999999997,26.561471999999998
51.610140999999999,26.559971000000001
51.610140999999999,26.565401000000001
51.610657000000003,26.555923999999997
51.610657000000003,26.561353999999998
51.610657000000003,26.566783999999998
51.610851000000004,26.555855999999999
51.610851000000004,26.561285999999999
51.610851000000004,26.566716000000000
51.612017999999999,26.523417999999996
51.612017999999999,26.528847999999996
51.612017999999999,26.534277999999997
51.612088800000002,27.171229999999998
51.612532999999999,26.557235000000002
51.612532999999999,26.562665000000003
51.612532999999999,26.568095000000003
51.612907199999995,26.550611999999997
51.612907199999995,26.556041999999998
51.612907199999995,26.561471999999998
51.613475199999996,26.559971000000001
51.613475199999996,26.565401000000001
51.613475199999996,26.570831000000002
51.613991200000001,26.555923999999997
51.613991200000001,26.561353999999998
51.613991200000001,26.566783999999998
51.615107000000002,27.157410000000002
51.615107000000002,27.162840000000003
51.615107000000002,27.168270000000003
51.615352199999997,26.528847999999996
51.615352199999997,26.534277999999997
51.615423000000000,27.165799999999997
51.615423000000000,27.171229999999998
51.615867199999997,26.562665000000003
51.615867199999997,26.568095000000003
51.616426799999999,27.097579999999997
51.619760999999997,27.092149999999997
51.619760999999997,27.097579999999997
51.619760999999997,27.103009999999998
51.620703999999996,26.518722999999998
51.621254800000003,27.210390000000004
51.622633800000003,27.193665000000003
51.622776800000004,27.183028999999998
51.623095199999995,27.097579999999997
51.624589000000000,27.204960000000003
51.624589000000000,27.210390000000004
51.624589000000000,27.215820000000004
51.625759800000004,27.217214000000002
51.625968000000000,27.188235000000002
51.625968000000000,27.193665000000003
51.625968000000000,27.199095000000003
51.626111000000002,27.177598999999997
51.626111000000002,27.183028999999998
51.626111000000002,27.188458999999998
51.626272999999998,27.176673000000001
51.626272999999998,27.182103000000001
51.626272999999998,27.187533000000002
51.627923199999998,27.210390000000004
51.628874800000006,26.552461999999998
51.628874800000006,26.557891999999999
51.628874800000006,26.563321999999999
51.629094000000002,27.211784000000002
51.629094000000002,27.217214000000002
51.629445199999999,27.183028999999998
51.629607199999995,27.182103000000001
51.631101800000003,26.540548000000001
51.631101800000003,26.545978000000002
51.631101800000003,26.551408000000002
51.631426199999993,27.142513000000001
51.632209000000003,26.552461999999998
51.632209000000003,26.557891999999999
51.632209000000003,26.563321999999999
51.633792000000000,27.124734000000004
51.633792000000000,27.130164000000004
51.634104800000003,27.200583000000002
51.634436000000001,26.540548000000001
51.634436000000001,26.545978000000002
51.634436000000001,26.551408000000002
51.634506000000002,27.110017999999997
51.634672999999999,27.102378999999999
51.634672999999999,27.107809000000000
51.635543200000001,26.557891999999999
51.635543200000001,26.563321999999999
51.635684800000000,27.130821999999998
51.636340799999999,26.556009000000003
51.636340799999999,26.561439000000004
51.637126199999997,27.124734000000004
51.637439000000001,27.200583000000002
51.637439000000001,27.206013000000002
51.637770199999999,26.540548000000001
51.637770199999999,26.545978000000002
51.637770199999999,26.551408000000002
51.637840199999999,27.115447999999997
51.639018999999998,27.125391999999998
51.639018999999998,27.130821999999998
51.639674999999997,26.550579000000003
51.639674999999997,26.556009000000003
51.639674999999997,26.561439000000004
51.639780000000002,27.089817000000000
51.641459800000000,26.554029000000003
51.641459800000000,26.559459000000004
51.641459800000000,26.564889000000004
51.642353199999995,27.130821999999998
51.643009199999995,26.550579000000003
51.643009199999995,26.556009000000003
51.643009199999995,26.561439000000004
51.644514800000003,26.555233000000001
51.644514800000003,26.560663000000002
51.644514800000003,26.566093000000002
51.644793999999997,26.554029000000003
51.644793999999997,26.559459000000004
51.644793999999997,26.564889000000004
51.647849000000001,26.560663000000002
51.648128199999995,26.559459000000004
51.650207800000004,27.124290999999996
51.653542000000002,27.124290999999996
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
51.515509500000533,26.282260000000178
51.528846300000524,26.466880000000195
51.572190900000493,27.123910000000254
51.292118100000692,26.895850000000234
51.635540700000448,27.134770000000255
51.528846300000524,26.499460000000198
51.503992200000020,27.037030000000247
51.425486100000597,26.966440000000240
51.485501700000555,26.461450000000195
51.462162300000571,26.314840000000181
51.475499100000562,26.868700000000231
51.463981800000049,26.320270000000182
51.348799500000652,26.901280000000234
51.335462700000662,26.119360000000164
51.435488700000590,26.200810000000171
51.578859300000488,26.494030000000198
51.625538100000455,27.205360000000262
51.530665800000001,26.477740000000196
51.518843700000531,26.461450000000195
51.598864500000474,26.515750000000200
51.575525100000490,26.494030000000198
51.575525100000490,26.515750000000200
51.628872300000452,26.564620000000204
51.535514700000519,26.461450000000195
51.288783900000695,26.895850000000234
51.625538100000455,27.178210000000259
51.533999999999999,26.450590000000194
51.442157100000586,26.211670000000172
51.632206500000450,26.542900000000202
51.455493900000576,26.977300000000241
51.495504300000547,26.418010000000191
51.628872300000452,27.140200000000256
51.375473100000633,26.184520000000170
51.488835900000552,26.358280000000185
51.475499100000562,26.217100000000173
51.528846300000524,26.428870000000192
51.442157100000586,26.206240000000172
51.480652800000037,26.466880000000195
51.465496500000569,26.309410000000181
51.477318600000039,26.211670000000172
51.578859300000488,27.129340000000255
51.652211700000436,27.178210000000259
51.532180500000521,26.466880000000195
51.485501700000555,26.477740000000196
51.625538100000455,27.189070000000260
51.642209100000443,26.559190000000203
51.568856700000495,24.865030000000051
51.588861900000481,27.623470000000300
51.628872300000452,26.575480000000205
51.480652800000037,26.868700000000231
51.507326400000018,26.461450000000195
51.462162300000571,26.977300000000241
51.528846300000524,26.483170000000197
51.675551100000419,26.580910000000205
51.305454900000683,25.000780000000063
51.538848900000517,26.488600000000197
51.522177900000528,26.483170000000197
51.528846300000524,26.434300000000192
51.502172700000543,27.037030000000247
51.592196100000479,26.526610000000201
51.592196100000479,26.504890000000199
51.382141500000628,26.950150000000239
51.395478300000619,26.955580000000239
51.462162300000571,26.808970000000226
51.482167500000557,29.018980000000425
51.515509500000533,26.456020000000194
51.625538100000455,28.247920000000356
51.625538100000455,27.118480000000254
51.392144100000621,26.162800000000168
51.533999999999999,26.504890000000199
51.527331600000004,26.483170000000197
51.295452300000690,27.145630000000256
51.497323800000025,26.428870000000192
51.632206500000450,26.575480000000205
51.498838500000545,26.358280000000185
51.635540700000448,26.542900000000202
51.477318600000039,26.206240000000172
51.632206500000450,26.570050000000204
51.562188300000500,26.515750000000200
51.493989600000027,26.352850000000185
51.477318600000039,26.868700000000231
51.585527700000483,26.537470000000202
51.672216900000421,26.570050000000204
51.498838500000545,26.352850000000185
51.405480900000612,26.217100000000173
51.527331600000004,26.466880000000195
51.282115500000700,25.619800000000119
51.483987000000035,26.580910000000205
51.618869700000459,27.210790000000262
51.510660600000016,26.363710000000186
51.382141500000628,26.906710000000235
51.490655400000030,26.358280000000185
51.622203900000457,27.107620000000253
51.595530300000476,26.537470000000202
51.355467900000647,28.942960000000419
51.408815100000609,26.217100000000173
51.513994800000013,26.282260000000178
51.535514700000519,26.456020000000194
51.532180500000521,26.456020000000194
51.520663200000008,26.374570000000187
51.533999999999999,26.466880000000195
51.520663200000008,26.504890000000199
51.492170100000550,26.369140000000186
51.467316000000046,26.320270000000182
51.725564100000383,26.352850000000185
51.487321200000032,26.477740000000196
51.493989600000027,26.119360000000164
51.675551100000419,26.559190000000203
51.608867100000467,26.553760000000203
51.480652800000037,26.825260000000227
51.538848900000517,26.483170000000197
51.523997400000006,26.380000000000187
51.497323800000025,26.461450000000195
51.688887900000410,25.999900000000153
51.530665800000001,26.515750000000200
51.523997400000006,26.483170000000197
51.473984400000042,26.211670000000172
51.522177900000528,26.466880000000195
51.520663200000008,26.380000000000187
51.528846300000524,26.504890000000199
51.582193500000486,26.537470000000202
51.533999999999999,26.461450000000195
51.402146700000614,26.961010000000240
51.328794300000666,26.895850000000234
51.467316000000046,26.808970000000226
51.520663200000008,26.385430000000188
51.575525100000490,26.488600000000197
51.668882700000424,26.564620000000204
51.325460100000669,26.890420000000233
51.517329000000011,26.385430000000188
51.523997400000006,26.461450000000195
51.523997400000006,26.466880000000195
51.438822900000588,26.966440000000240
51.412149300000607,26.200810000000171
51.500658000000023,27.031600000000246
51.530665800000001,26.472310000000196
51.520663200000008,26.499460000000198
51.493989600000027,26.428870000000192
51.485501700000555,26.874130000000232
51.352133700000650,26.906710000000235
51.517329000000011,26.390860000000188
51.492170100000550,26.358280000000185
51.460647600000051,26.961010000000240
51.335462700000662,26.884990000000233
51.325460100000669,26.895850000000234
51.535514700000519,26.472310000000196
51.628872300000452,26.570050000000204
51.668882700000424,26.559190000000203
51.638874900000445,26.570050000000204
51.527331600000004,26.477740000000196
51.463981800000049,26.314840000000181
51.302120700000685,26.206240000000172
51.675551100000419,26.586340000000206
51.460647600000051,26.841550000000229
51.575525100000490,27.134770000000255
51.578859300000488,26.515750000000200
51.372138900000635,26.173660000000169
51.483987000000035,26.097640000000162
51.512175300000536,26.461450000000195
51.572190900000493,26.504890000000199
51.473984400000042,26.217100000000173
51.527331600000004,26.374570000000187
51.533999999999999,26.374570000000187
51.528846300000524,26.488600000000197
51.500658000000023,26.352850000000185
51.472164900000564,26.211670000000172
51.618869700000459,26.933860000000237
51.520663200000008,26.472310000000196
51.508841100000538,26.461450000000195
51.533999999999999,26.483170000000197
51.585527700000483,26.521180000000200
51.588861900000481,26.499460000000198
51.533999999999999,26.380000000000187
51.648877500000438,26.559190000000203
51.520663200000008,26.466880000000195
51.412149300000607,26.233390000000174
51.523997400000006,26.499460000000198
51.508841100000538,26.450590000000194
51.472164900000564,26.217100000000173
51.517329000000011,26.456020000000194
51.493989600000027,25.782700000000133
51.522177900000528,26.499460000000198
51.678885300000417,26.684080000000215
51.460647600000051,26.977300000000241
51.342131100000657,26.884990000000233
51.532180500000521,26.483170000000197
51.605532900000469,27.161920000000258
51.605532900000469,26.559190000000203
51.285449700000697,25.614370000000118
51.490655400000030,26.499460000000198
51.525512100000526,26.477740000000196
51.482167500000557,26.868700000000231
51.488835900000552,26.472310000000196
51.638874900000445,26.548330000000202
51.495504300000547,26.358280000000185
51.487321200000032,26.836120000000228
51.292118100000692,26.890420000000233
51.482167500000557,26.580910000000205
51.348799500000652,26.146510000000166
51.527331600000004,26.494030000000198
51.438822900000588,26.195380000000171
51.352133700000650,26.293120000000179
51.493989600000027,26.358280000000185
51.523997400000006,26.385430000000188
51.442157100000586,26.184520000000170
51.528846300000524,26.510320000000199
51.530665800000001,26.488600000000197
51.578859300000488,26.510320000000199
51.635540700000448,26.575480000000205
51.528846300000524,26.477740000000196
51.533999999999999,26.477740000000196
51.612201300000464,26.564620000000204
51.635540700000448,26.548330000000202
51.530665800000001,26.466880000000195
51.575525100000490,26.499460000000198
51.533999999999999,26.472310000000196
51.527331600000004,26.380000000000187
51.523997400000006,26.369140000000186
51.490655400000030,26.461450000000195
51.523997400000006,26.456020000000194
51.510660600000016,26.369140000000186
51.527331600000004,26.504890000000199
51.500658000000023,27.037030000000247
51.487321200000032,26.874130000000232
51.523997400000006,26.477740000000196
51.503992200000020,27.031600000000246
51.497323800000025,26.456020000000194
51.527331600000004,26.385430000000188
51.463981800000049,26.808970000000226
51.513994800000013,26.466880000000195
51.530665800000001,26.461450000000195
51.487321200000032,26.472310000000196
51.480652800000037,26.602630000000207
51.490655400000030,26.819830000000227
51.530665800000001,26.423440000000191
51.520663200000008,26.456020000000194
51.530665800000001,26.456020000000194
51.520663200000008,26.369140000000186
51.467316000000046,26.314840000000181
51.497323800000025,26.352850000000185
51.493989600000027,26.347420000000184
51.520663200000008,26.483170000000197
51.493989600000027,26.369140000000186
51.520663200000008,26.477740000000196
51.517329000000011,26.374570000000187
51.527331600000004,26.472310000000196
51.533999999999999,26.456020000000194
51.523997400000006,26.494030000000198
51.477318600000039,26.217100000000173
51.533999999999999,27.438850000000283
51.497323800000025,26.358280000000185
51.530665800000001,26.407150000000190
51.497323800000025,26.418010000000191
51.517329000000011,26.472310000000196
51.460647600000051,26.423440000000191
51.520663200000008,26.461450000000195
51.527331600000004,26.499460000000198
51.483987000000035,26.515750000000200
51.517329000000011,26.380000000000187
51.507326400000018,26.456020000000194
51.523997400000006,26.488600000000197
51.467316000000046,26.309410000000181
51.510660600000016,26.689510000000215
51.530665800000001,26.483170000000197
51.487321200000032,26.494030000000198
51.517329000000011,26.466880000000195
51.517329000000011,26.461450000000195
51.490655400000030,26.423440000000191
51.483987000000035,26.466880000000195
51.523997400000006,26.472310000000196
51.483987000000035,26.461450000000195
51.497323800000025,26.331130000000183
